  Determining projects to restore...
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj : warning NU1510: PackageReference System.Text.Json will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\DocumentQueryableExtensions.cs(31,46): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentQueryableExtensions.FirstAsync<TDocument>(IQueryable<TDocument>, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\DocumentQueryableExtensions.cs(41,47): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentQueryableExtensions.SingleOrDefaultAsync<TDocument>(IQueryable<TDocument>, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\DocumentQueryableExtensions.cs(61,46): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentQueryableExtensions.SingleAsync<TDocument>(IQueryable<TDocument>, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\DocumentQueryableExtensions.cs(84,40): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentQueryableExtensions.CountAsync<TDocument>(IQueryable<TDocument>, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\DocumentQueryableExtensions.cs(95,41): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentQueryableExtensions.AnyAsync<TDocument>(IQueryable<TDocument>, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\DocumentQueryableExtensions.cs(105,41): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentQueryableExtensions.AnyAsync<TDocument>(IQueryable<TDocument>, Expression<Func<TDocument, bool>>, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\DocumentQueryableExtensions.cs(112,41): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentQueryableExtensions.AllAsync<TDocument>(IQueryable<TDocument>, Expression<Func<TDocument, bool>>, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\DocumentQueryableExtensions.cs(124,47): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentQueryableExtensions.ToAsyncEnumerable<TDocument>(IQueryable<TDocument>, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\DocumentQueryableExtensions.cs(136,41): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentQueryableExtensions.AsQueryable<TDocument>(IDocumentCollection<TDocument>, IDocumentIndexRegistry<TDocument>, IQueryDiagnostics?)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\DocumentQueryProvider.cs(9,21): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentQueryProvider<TDocument>' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\DocumentQueryProvider.cs(17,12): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentQueryProvider<TDocument>.DocumentQueryProvider(IDocumentCollection<TDocument>, IDocumentIndexRegistry<TDocument>, IQueryDiagnostics?)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\DocumentQueryProvider.cs(28,23): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentQueryProvider<TDocument>.CreateQuery(Expression)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\DocumentQueryProvider.cs(31,33): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentQueryProvider<TDocument>.CreateQuery<TElement>(Expression)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\DocumentQueryProvider.cs(40,20): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentQueryProvider<TDocument>.Execute(Expression)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\DocumentQueryProvider.cs(43,20): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentQueryProvider<TDocument>.Execute<TResult>(Expression)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\DocumentQueryProvider.cs(53,40): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentQueryProvider<TDocument>.ExecuteAsync(Expression, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Planning\ExecutionPlan.cs(9,23): warning CS1591: Missing XML comment for publicly visible type or member 'ExecutionPlan<TDocument>' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Planning\ExecutionPlan.cs(12,49): warning CS1591: Missing XML comment for publicly visible type or member 'ExecutionPlan<TDocument>.ExecuteAsync(IDocumentCollection<TDocument>, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Planning\ExecutionPlan.cs(17,21): warning CS1591: Missing XML comment for publicly visible type or member 'FullScanPlan<TDocument>' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Planning\ExecutionPlan.cs(17,21): warning CS1591: Missing XML comment for publicly visible type or member 'FullScanPlan<TDocument>.FullScanPlan(Func<TDocument, bool>?, int?, int?)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Planning\ExecutionPlan.cs(23,55): warning CS1591: Missing XML comment for publicly visible type or member 'FullScanPlan<TDocument>.ExecuteAsync(IDocumentCollection<TDocument>, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Planning\ExecutionPlan.cs(44,21): warning CS1591: Missing XML comment for publicly visible type or member 'IndexPointLookupPlan<TDocument>' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Planning\ExecutionPlan.cs(44,21): warning CS1591: Missing XML comment for publicly visible type or member 'IndexPointLookupPlan<TDocument>.IndexPointLookupPlan(IIndexExecutor<TDocument>, IndexScanSpec, Func<TDocument, bool>?, int?, int?)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Planning\ExecutionPlan.cs(52,55): warning CS1591: Missing XML comment for publicly visible type or member 'IndexPointLookupPlan<TDocument>.ExecuteAsync(IDocumentCollection<TDocument>, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Planning\ExecutionPlan.cs(75,21): warning CS1591: Missing XML comment for publicly visible type or member 'IndexRangeScanPlan<TDocument>' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Planning\ExecutionPlan.cs(75,21): warning CS1591: Missing XML comment for publicly visible type or member 'IndexRangeScanPlan<TDocument>.IndexRangeScanPlan(IIndexExecutor<TDocument>, IndexScanSpec, Func<TDocument, bool>?, int?, int?, IReadOnlyList<OrderClause>)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Planning\ExecutionPlan.cs(84,55): warning CS1591: Missing XML comment for publicly visible type or member 'IndexRangeScanPlan<TDocument>.ExecuteAsync(IDocumentCollection<TDocument>, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Planning\LoggingQueryDiagnostics.cs(6,21): warning CS1591: Missing XML comment for publicly visible type or member 'LoggingQueryDiagnostics' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Planning\LoggingQueryDiagnostics.cs(10,12): warning CS1591: Missing XML comment for publicly visible type or member 'LoggingQueryDiagnostics.LoggingQueryDiagnostics(ILogger<LoggingQueryDiagnostics>)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Planning\LoggingQueryDiagnostics.cs(15,17): warning CS1591: Missing XML comment for publicly visible type or member 'LoggingQueryDiagnostics.ReportIndexScan(string, IndexScanSpec, bool)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Planning\LoggingQueryDiagnostics.cs(21,17): warning CS1591: Missing XML comment for publicly visible type or member 'LoggingQueryDiagnostics.ReportFullScan(string, object)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Planning\QueryPlanner.cs(7,21): warning CS1591: Missing XML comment for publicly visible type or member 'QueryPlanner<TDocument>' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Planning\QueryPlanner.cs(13,12): warning CS1591: Missing XML comment for publicly visible type or member 'QueryPlanner<TDocument>.QueryPlanner(IDocumentIndexRegistry<TDocument>, IQueryDiagnostics?)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Planning\QueryPlanner.cs(21,37): warning CS1591: Missing XML comment for publicly visible type or member 'QueryPlanner<TDocument>.Plan(TranslatedQuery<TDocument>)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Planning\QueryPlanner.cs(238,18): warning CS1591: Missing XML comment for publicly visible type or member 'IQueryDiagnostics' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Planning\QueryPlanner.cs(240,10): warning CS1591: Missing XML comment for publicly visible type or member 'IQueryDiagnostics.ReportIndexScan(string, IndexScanSpec, bool)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Planning\QueryPlanner.cs(241,10): warning CS1591: Missing XML comment for publicly visible type or member 'IQueryDiagnostics.ReportFullScan(string, object)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Translation\ExpressionEvaluator.cs(6,21): warning CS1591: Missing XML comment for publicly visible type or member 'ExpressionEvaluator' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Translation\ExpressionEvaluator.cs(8,26): warning CS1591: Missing XML comment for publicly visible type or member 'ExpressionEvaluator.Evaluate(Expression)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Translation\ExpressionEvaluator.cs(47,21): warning CS1591: Missing XML comment for publicly visible type or member 'NotSupportedInQueryException' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Translation\ExpressionEvaluator.cs(49,12): warning CS1591: Missing XML comment for publicly visible type or member 'NotSupportedInQueryException.NotSupportedInQueryException(string, Exception?)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Translation\FilterClause.cs(6,24): warning CS1591: Missing XML comment for publicly visible type or member 'FilterClause' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Translation\FilterClause.cs(8,26): warning CS1591: Missing XML comment for publicly visible type or member 'FilterClause.IsIndexSatisfiable' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Translation\FilterClause.cs(11,22): warning CS1591: Missing XML comment for publicly visible type or member 'ComparisonFilter' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Translation\FilterClause.cs(11,22): warning CS1591: Missing XML comment for publicly visible type or member 'ComparisonFilter.ComparisonFilter(MemberAccess, ExpressionType, object)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Translation\FilterClause.cs(12,18): warning CS1591: Missing XML comment for publicly visible type or member 'ComparisonFilter.Member' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Translation\FilterClause.cs(13,20): warning CS1591: Missing XML comment for publicly visible type or member 'ComparisonFilter.Operator' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Translation\FilterClause.cs(14,12): warning CS1591: Missing XML comment for publicly visible type or member 'ComparisonFilter.Value' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Translation\FilterClause.cs(17,26): warning CS1591: Missing XML comment for publicly visible type or member 'ComparisonFilter.IsIndexSatisfiable' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Translation\FilterClause.cs(29,22): warning CS1591: Missing XML comment for publicly visible type or member 'AndFilter' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Translation\FilterClause.cs(29,22): warning CS1591: Missing XML comment for publicly visible type or member 'AndFilter.AndFilter(FilterClause, FilterClause)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Translation\FilterClause.cs(29,45): warning CS1591: Missing XML comment for publicly visible type or member 'AndFilter.Left' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Translation\FilterClause.cs(29,64): warning CS1591: Missing XML comment for publicly visible type or member 'AndFilter.Right' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Translation\FilterClause.cs(31,26): warning CS1591: Missing XML comment for publicly visible type or member 'AndFilter.IsIndexSatisfiable' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Translation\FilterClause.cs(34,22): warning CS1591: Missing XML comment for publicly visible type or member 'OrFilter' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Translation\FilterClause.cs(34,22): warning CS1591: Missing XML comment for publicly visible type or member 'OrFilter.OrFilter(FilterClause, FilterClause)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Linq\Translation\FilterClause.cs(34,44): warning CS1591: Missing XML comment for publicly visible type or member 'OrFilter.Left' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
